name,samaksa,tips,statuss,vertejums,klase,garums,symb,latitude,longitude,desc,image
Adamovas taka,bezmaksas,taka,neparbaudits,standarta,videji,1.4km,Trail Head,55.892502,27.134514,"Takas konfigurācija ir sarežģīta – tā met cilpas, virzās gan uz augšu, gan uz leju. Bērniem taku interesantāku padara dažādas koka figūras. Takas garums ir 1,4 km. Paveras lielisks skats uz Krāslavu un Daugavas ieleju. Liela faunas un floras daudzveidība.",none.jpg
Aizpute Nr11,bezmaksas,velo,neparbaudits,standarta,videji,25.5km,Bike Trail,56.7211,21.59602,"Aizpute – Kazdanga- Bojas – Aizpute (25,5 km). Marķēts dabā: Jā! Vairāk informācijas <a href='https://dl.dropboxusercontent.com/u/363993/CDN/velo/Aizpute.pdf'>PDF failā</a>",none.jpg
Aizvīķu meža parks,bezmaksas,parks,neparbaudits,standarta,videji,,Park,56.332363,21.722757,"Dodies pastaigā pa celiņiem, kur sastapsi koka skulpūras - teiksmu tēlus, kuru klātbūtne leģendām un noslēpumiem apvīto meža parku vērš vēl brīnumaināku.",none.jpg
Akmeņupes dabas taka,bezmaksas,taka,neparbaudits,standarta,videji,1-5km,Trail Head,56.06206,26.14183,"Apmeklētājs var izstaigāt Akmeņupes taku – 1 km, Neskartās dabas taku – 1 km vai Ekotaku – 5 km un iepazīt Akmeņupes ielejai raksturīgās ainavas, ģeoloģiskos veidojumus, meža, pļavas vai mitru vietu augus, putnus un dzīvniekus",none.jpg
Amatas ģeotaka,bezmaksas,taka,neparbaudits,standarta,videji,,Trail Head,57.224,25.2346,"Paaugstinātas grūtības taka, jo vietām ir aizaugusi, un prasa fizisku piepūli, t.i. piemērota tikai lieliem bērniem vai pieaugušajiem ar sagatavotību.",none.jpg
Ančupānu tornis,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,56.53859,27.315228,Skatu tornis no kura paveras skats uz Rēzeknes pilsētu un tuvāko apkārtni,none.jpg
Andrupenes purva taka,bezmaksas,taka,neparbaudits,standarta,viegli,750m,Trail Head,56.184355671,27.3929929733,"Rāznas nacionālā parka purvu krāšņumu un to dabas daudzveidību vislabāk iepazīt Andrupenes purvā, kur ierīkota dabas taka. Takas sākums Andrupenes ciemā, muzeja „Andrupenes lauku sēta” teritorijā",none.jpg
Augstrozes pilskalns,bezmaksas,pikniks,parbaudits,standarta,videji,,Campground,57.51429,25.013423,"Jauka un sakopta vieta, kur piestāt pa ceļam un apēst maizītes. Ir neliela taka ap pilskalnā esošajām drupām, un skats uz ezeru",d-augstrozes.jpg
Bārbaļu pussala,bezmaksas,taka,neparbaudits,standarta,videji,,Trail Head,56.6090665,26.3977308,"Dabas takas svarīgākie apskates objekti – dažādas nozīmes akmeņi, seni linu mārki, elku liepa, skats uz Teiču purvu, akmeņu krāvumi, melnā stārķa ligzda, neolīta laika apmetnes. Bārbaļos var sastapt visus Latvijā satopamos dzīvniekus un daudzas putnu sugas. ",none.jpg
Barona aplis,bezmaksas,velo,neparbaudits,standarta,videji,29km,Bike Trail,57.50489,22.35068,"29km aplis, kurš sākas un beidzas Dundagā. Ietver dažādus Dundagas apkārtnes apskates objektus, ved pa grantsceļiem. Marķēts dabā: nezināms. Vairāk info <a href='https://dl.dropboxusercontent.com/u/363993/CDN/velo/Dundaga.pdf'>PDF failā</a> (ieteicams izdrukāt)",none.jpg
